"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0017128","phospholipid scramblase activity",0.0152284263959391,"15/18522",0.2,18.8040609137056,7.15220618398336,0.000490657217634966,0.211963918018305,0.200911218589475,"ANO4/ANO9/PLSCR1",3
"GO:0005080","protein kinase C binding",0.0203045685279188,"52/18522",0.0769230769230769,7.23233112065599,4.66618636740518,0.00225548085112263,0.25189716927077,0.23876218042478,"PKP2/TRPV4/NELL1/PRKD1",4
"GO:0015658","branched-chain amino acid transmembrane transporter activity",0.0101522842639594,"10/18522",0.2,18.8040609137056,5.83896319794454,0.00478829836787051,0.25189716927077,0.23876218042478,"SLC43A1/SLC6A20",2
"GO:0098631","cell adhesion mediator activity",0.0203045685279188,"67/18522",0.0597014925373134,5.61315251155391,3.92212586556143,0.00564477916475003,0.25189716927077,0.23876218042478,"PKP2/ITGA11/LRRC4C/DSCAML1",4
"GO:0008199","ferric iron binding",0.0101522842639594,"11/18522",0.181818181818182,17.0946008306414,5.53611304306429,0.00581156310604024,0.25189716927077,0.23876218042478,"FTL/TF",2
"GO:0071855","neuropeptide receptor binding",0.0152284263959391,"36/18522",0.0833333333333333,7.83502538071066,4.25611393035904,0.00653605428008811,0.25189716927077,0.23876218042478,"POMC/NPY/APLN",3
"GO:0008499","UDP-galactose:beta-N-acetylglucosamine beta-1,3-galactosyltransferase activity",0.0101522842639594,"12/18522",0.166666666666667,15.6700507614213,5.27062803237548,0.00692529702850518,0.25189716927077,0.23876218042478,"B3GALT2/B3GALT1",2
"GO:0017166","vinculin binding",0.0101522842639594,"12/18522",0.166666666666667,15.6700507614213,5.27062803237548,0.00692529702850518,0.25189716927077,0.23876218042478,"UTRN/DMD",2
"GO:0035259","nuclear glucocorticoid receptor binding",0.0101522842639594,"12/18522",0.166666666666667,15.6700507614213,5.27062803237548,0.00692529702850518,0.25189716927077,0.23876218042478,"NR4A3/NRIP1",2
"GO:0001227","DNA-binding transcription repressor activity, RNA polymerase II-specific",0.0406091370558376,"262/18522",0.0305343511450382,2.87084899445887,3.1621490089347,0.0071052353373209,0.25189716927077,0.23876218042478,"KCNIP3/BCL11A/GSC/ASCL1/INSM2/ZNF217/MSC/DACH1",8
