"","Control1_Count","Control2_Count","Control3_Count","FIH22KO1_Count","FIH22KO2_Count","FIH22KO3_Count","FIH23KO1_Count","FIH23KO2_Count","FIH23KO3_Count"
"HALLMARK_ADIPOGENESIS",0.172766936661893,-0.123737404637758,-0.242137990946924,0.283636275728483,-0.19465212928703,0.250439985977516,0.0541234399341544,-0.0657341367282691,0.239117218822479
"HALLMARK_ALLOGRAFT_REJECTION",0.163950666220968,-0.17787437001087,-0.15319997569391,0.174638751258517,-0.0979947164709262,0.282060274350156,-0.241954912626572,-0.0605540506347652,0.122972526747674
"HALLMARK_ANDROGEN_RESPONSE",-0.180824688202731,0.314826387852522,0.156994378936252,-0.065859383974599,0.304126753568321,-0.0856333780141214,-0.02827634012164,0.149864222598047,-0.0871167739102334
"HALLMARK_ANGIOGENESIS",0.0134239199982144,-0.185056169920187,-0.192005272501671,0.0686448583554029,0.101041988743761,0.211677727927745,0.253887806648623,-0.0194760175684737,0.196751093594641
"HALLMARK_APICAL_JUNCTION",-0.323854926990168,-0.0258193681215124,-0.166639545722293,0.0466174576001595,0.0659721007808493,0.0245353775888196,0.328430347282981,0.178486586379252,-0.0897145479881379
"HALLMARK_APICAL_SURFACE",-0.208742155976315,0.128210393044642,-0.0384324668244623,-0.15760401007517,0.153466521335802,-0.0881212924960621,0.303420770448292,0.237252877661567,-0.204517083889752
"HALLMARK_APOPTOSIS",-0.0136455591950109,-0.191154115615203,-0.114835610375383,0.10988720050388,-0.0227068607315758,0.122430970700436,0.197516233210662,0.0662989206511345,0.231226079784561
"HALLMARK_BILE_ACID_METABOLISM",0.0283061375995657,-0.128579031511804,-0.178200005000138,0.110521573496908,-0.122616783315716,0.00379231413333855,-0.0105529477157174,0.134861164068968,0.161789993871879
"HALLMARK_CHOLESTEROL_HOMEOSTASIS",0.153105833454452,0.135770850575734,0.161142798277317,0.222014089167406,-0.0169954149083064,0.159322961471734,0.117178014841297,-0.0903326490319841,0.172148779731383
"HALLMARK_COAGULATION",0.0190792901798701,-0.216607561157836,-0.252440483026823,0.261026047980691,-0.0347575138043405,0.313182681475529,0.261833328883522,-0.101011624663477,0.253758040887642
"HALLMARK_COMPLEMENT",0.0423429166517391,0.0356425734195035,0.0184294781504427,-0.0263503923447159,-0.0366963508820194,0.0664520551320099,0.100775643829312,0.159973826679851,0.271095781883319
"HALLMARK_DNA_REPAIR",0.398515213610906,-0.229358590394453,-0.139418308764174,0.27599574940664,-0.272885924887463,0.23128855975181,-0.13551158729331,-0.112039939871901,0.310180784790373
"HALLMARK_E2F_TARGETS",0.355466682657702,0.134338387811658,-0.0208766198033373,0.175779494656978,0.0683761017621393,0.0504988294358944,-0.316417118817997,-0.0463345736278456,0.121696465709824
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-0.219014249282948,-0.105808437950686,-0.12723461340287,0.10874997937569,0.223589225295982,0.241634933970133,0.144611192732219,0.0409324246511988,-0.0805013952891684
"HALLMARK_ESTROGEN_RESPONSE_EARLY",-0.29932184224514,0.000871783282300087,0.0886692357124696,-0.133222113579565,0.182257038721364,0.0585453971849084,0.33177560439494,0.311639298292376,-0.0882713304426735
"HALLMARK_ESTROGEN_RESPONSE_LATE",-0.0561537504582891,-0.0569260771638621,-0.069659334159286,0.0507272521235567,-0.0090406896556956,0.0543599348748372,0.106231677377787,0.106450465278749,0.0855312909159586
"HALLMARK_FATTY_ACID_METABOLISM",0.240176586560455,-0.0975051195172514,-0.190687383480224,0.29416057603842,-0.170649884599358,0.0944349989158241,-0.129520157527463,0.0684553768265941,0.219164382265443
"HALLMARK_G2M_CHECKPOINT",0.14752696706777,0.282619074449521,0.110384817257754,-0.0824630491038987,0.248861012301344,-0.0398491492951805,-0.206198176550185,0.136682957461179,-0.0872907408467876
"HALLMARK_GLYCOLYSIS",-0.0275767776710061,-0.153008148625348,-0.128486501976399,0.249729817736079,-0.0123912533250673,0.280051726426727,0.0535892023531535,0.0614418260015889,0.13454263243744
"HALLMARK_HEDGEHOG_SIGNALING",-0.478004015333787,0.353201312645734,0.348303022873986,-0.546788021454241,0.092230984002704,-0.127456233384125,0.539089636359595,0.490212597160861,0.0422440463869062
"HALLMARK_HEME_METABOLISM",-0.162430330077675,0.0342863246749093,-0.0686861486904031,-0.114451745185883,0.151236737731544,-0.0151354785460865,0.179177507315418,0.156837553139809,0.219324515086486
"HALLMARK_HYPOXIA",-0.248317316308079,-0.23246889575038,-0.158888372372206,0.138463643752144,0.173557877519032,0.262178415976584,0.301612334688307,0.158583228537392,0.208185596162983
"HALLMARK_IL2_STAT5_SIGNALING",-0.110442626271263,-0.0336435800051599,0.0893439295004858,0.0537352312129644,0.0430748208720983,0.0393998584640537,0.164271052925573,-0.0187705322339647,-0.0637500979345607
"HALLMARK_IL6_JAK_STAT3_SIGNALING",-0.0743586460725257,0.166764849055869,0.154050774921017,-0.146448696943459,0.0361770503492709,0.0549522687043869,0.0740484890760327,-0.0776588228179118,0.0248659965016345
"HALLMARK_INFLAMMATORY_RESPONSE",-0.164667360962364,-0.000359877745842396,-0.0269506281701116,-0.0367137677473309,0.11902567503448,0.0251696218491418,0.0395274537024012,0.165422036274881,-0.0248443790030668
"HALLMARK_INTERFERON_ALPHA_RESPONSE",-0.184415927804081,-0.173623579230649,-0.0739786493540082,-0.0724184358850542,0.0497812893838696,0.0889109356323602,0.123492565882066,0.125616687846028,0.0598715216399101
"HALLMARK_INTERFERON_GAMMA_RESPONSE",-0.122010663854369,-0.168688091780475,-0.147354010434996,0.0948971818688824,-0.0318807422220516,0.192575877634615,0.00556531680098668,0.108918077202542,0.144139035479503
