"","Control1_Count","Control2_Count","Control3_Count","FIH22KO1_Count","FIH22KO2_Count","FIH22KO3_Count","FIH23KO1_Count","FIH23KO2_Count","FIH23KO3_Count"
"POLDIP2",12.5154389745208,12.3190556692909,12.3216308865878,12.4761363474605,12.3164629549237,12.4824328234918,12.5175202283517,12.3801749335384,12.5491069795759
"PLXND1",10.248312664223,10.3486718827938,10.3691091454654,10.110697331484,10.2371424975329,10.1453975010971,10.0829165709118,9.92824604136557,9.71785763022666
"AK2",11.9572783602537,11.8425569388731,11.844433147033,11.980390300021,11.8141676356947,11.8858374856535,11.9075633033316,11.9010871708183,11.9319404916813
"CD38",3.96302469692601,4.08297821296098,3.91110920245596,3.73137933204799,3.7827843615089,3.80828998100505,3.71031052324432,3.64380893562637,3.68121000885268
"FKBP4",12.5271577181703,12.2812706178635,12.3214822504626,12.5114101271378,12.2453350171241,12.4594952391374,12.5456335135596,12.4296936435868,12.576451573205
"KDM1A",13.2062087956598,13.1797479904913,13.1714559887233,13.1866001951435,13.1851599586292,13.1748900375107,13.1231204349188,13.1530989450551,13.0927032656439
"RBM6",11.9787499733432,11.8677420564067,12.01706399429,11.9109924190449,11.8316033698771,11.8844319612099,11.8694184128309,11.8064025591567,11.7970472012918
"CAMKK1",8.46083711301048,8.35971416562753,8.43174428504451,8.18062739978556,8.17486342122121,8.36471254097104,8.6594577490732,8.5415078481181,8.57412023507433
"RECQL",9.90443853562651,10.4701759738692,10.4597826506703,10.0558551487821,10.4938695197214,10.1099366591997,10.3488931779406,10.493412172888,10.0686374488146
"VPS50",10.4337644133221,10.4968210075786,10.553108326498,10.3781450284438,10.5556961656132,10.4033015458342,10.2024235557218,10.5306650951402,10.3980545722847
"HSPB6",4.56465489850206,4.69443000177047,4.68062277787982,4.47912414456601,4.5428930167289,4.5036084950119,4.5343534325001,4.57087284736057,4.44175695020027
