"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"hsa05217","Human Diseases","Cancer: specific types","hsa05217","Basal cell carcinoma","5/98","63/8546",0.0793650793650794,6.92095885973437,5.08018705498029,0.000743410951243983,0.146451957395065,0.143204425344894,"650/7855/8324/6932/80326",5
"hsa00601","Metabolism","Glycan biosynthesis and metabolism","hsa00601","Glycosphingolipid biosynthesis - lacto and neolacto series","3/98","28/8546",0.107142857142857,9.3432944606414,4.76255372684164,0.00389105850457239,0.259644702966065,0.253887152780069,"8708/79369/6489",3
"hsa04550","Cellular Processes","Cellular community - eukaryotes","hsa04550","Signaling pathways regulating pluripotency of stem cells","6/98","144/8546",0.0416666666666667,3.63350340136054,3.43254239477785,0.00609710765347546,0.259644702966065,0.253887152780069,"7855/8324/9421/5600/6932/80326",6
"hsa04974","Organismal Systems","Digestive system","hsa04974","Protein digestion and absorption","5/98","105/8546",0.0476190476190476,4.15257531584062,3.50070317908244,0.00700362281652243,0.259644702966065,0.253887152780069,"1303/255631/1293/1294/1357",5
"hsa03265","Genetic Information Processing","Information processing in viruses","hsa03265","Virion - Ebolavirus, Lyssavirus and Morbillivirus","2/98","12/8546",0.166666666666667,14.5340136054422,5.05281073805118,0.00797149656644967,0.259644702966065,0.253887152780069,"4685/4804",2
"hsa04390","Environmental Information Processing","Signal transduction","hsa04390","Hippo signaling pathway","6/98","157/8546",0.0382165605095541,3.33264006239438,3.17712701970922,0.00917826136618846,0.259644702966065,0.253887152780069,"650/7855/8324/392255/6932/80326",6
"hsa00760","Metabolism","Metabolism of cofactors and vitamins","hsa00760","Nicotinate and nicotinamide metabolism","3/98","38/8546",0.0789473684210526,6.88453276047261,3.91545431891016,0.00922595391249977,0.259644702966065,0.253887152780069,"54981/84618/4907",3
"hsa04722","Organismal Systems","Nervous system","hsa04722","Neurotrophin signaling pathway","5/98","120/8546",0.0416666666666667,3.63350340136054,3.12900241273071,0.0120909853407184,0.29774051401519,0.291138199651508,"627/814/4217/5600/4804",5
"hsa04610","Organismal Systems","Immune system","hsa04610","Complement and coagulation cascades","4/98","88/8546",0.0454545454545455,3.96382189239332,3.00989756825807,0.0182124664579486,0.371979766101144,0.363731216652468,"5327/5104/5270/7035",4
"hsa04360","Organismal Systems","Development and regeneration","hsa04360","Axon guidance","6/98","184/8546",0.0326086956521739,2.84361135758651,2.72279737735959,0.0188822216294997,0.371979766101144,0.363731216652468,"1948/57689/25791/9423/54437/10500",6
